year,country,suicides_no,population,HDI for year,gdp_per_capita ($),"Suicide rate per 100,000 population"
1985,Austria,2091,7110115,0.7639999999999999,0.9759,29.408807030547326
1985,Belgium,2281,9269600,0.774,0.9356,24.607318546647104
1985,Bulgaria,1456,8392500,0.686,0.2044,17.348823354185285
1985,France,12501,51382600,0.741,1.0765,24.32924764414413
1985,Greece,405,7859800,0.741,0.5156,5.152802870302043
1985,Iceland,32,131600,0.776,1.3357,24.316109422492403
1985,Ireland,276,2865900,0.7419999999999999,0.6638,9.63048257092013
1985,Italy,4759,54114700,0.738,0.8329,8.794283253903284
1985,Luxembourg,55,286000,0.752,1.3743,19.23076923076923
1985,Malta,2,45800,0.713,0.3639,4.366812227074235
1985,Netherlands,1638,13618300,0.799,1.0428,12.027933001916539
1985,Portugal,983,9313930,0.676,0.2912,10.554084044007203
1985,Spain,2514,35997000,0.725,0.5009,6.983915326277189
1985,United Kingdom,5105,53006535,0.753,0.9231,9.630887965040538
1986,Austria,2139,7119149,0.7639999999999999,1.3911,30.04572597089905
1986,Belgium,2202,9287100,0.774,1.2992,23.71030784636754
1986,Bulgaria,1408,8391500,0.686,0.2413,16.778883393910505
1986,France,12529,51637600,0.741,1.494,24.263327497792307
1986,Greece,393,7922600,0.741,0.604,4.960492767525812
1986,Iceland,37,201700,0.7759999999999999,1.7681,18.34407535944472
1986,Ireland,282,2875300,0.7419999999999999,0.8937,9.807672242896393
1986,Italy,4691,54267500,0.738,1.1762,8.644216151471875
1986,Luxembourg,51,276800,0.752,2.0004,18.424855491329478
1986,Malta,1,27700,0.713,0.4544,3.6101083032490977
1986,Netherlands,1604,13695500,0.799,1.4479,11.711876163703407
1986,Norway,579,3636600,0.631,2.0117,15.92146510476819
1986,Portugal,941,9349248,0.676,0.4145,10.064980627318903
1986,Spain,2755,36223000,0.725,0.6919,7.6056649090356965
1986,United Kingdom,4839,53119533,0.753,1.1323,9.109643339673186
1987,Austria,2069,7130006,0.7639999999999999,1.7415,29.01820839982463
1987,Belgium,2238,8691600,0.7739999999999999,1.6165,25.748999033549634
1987,Bulgaria,1492,8375400,0.686,0.3355,17.814074551663204
1987,Finland,1363,4304400,0.722,1.9861,31.665272744168757
1987,France,12161,51900800,0.741,1.7999,23.43123805413404
1987,Greece,410,9387400,0.741,0.6994,4.367556511920234
1987,Iceland,36,177500,0.776,2.4107,20.281690140845072
1987,Ireland,245,2871100,0.7419999999999999,1.0515,8.533314757410052
1987,Italy,4516,54424100,0.738,1.4756,8.297794543226255
